LP written by GAMS Convert at 02/28/22 13:21:47

Equation counts
    Total        E        G        L        N        X        C        B
     3193     3193        0        0        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
     5480     5480        0        0        0        0        0        0
FX     47       47        0        0        0        0        0        0

Nonzero counts
    Total    const       NL      DLL
    55265    55265        0        0

Equations 1 to 3193
  e1  primalobj
  e2  massbalance('P_RPA0064')
  e3  massbalance('P_RPA2922')
  e4  massbalance('P_RPA3244')
  e5  massbalance('P_RPA1589')
  e6  massbalance('P_RPA3233')
  e7  massbalance('P_RPA3077')
  e8  massbalance('P_RPA3254')
  e9  massbalance('P_RPA3236')
  e10  massbalance('P_RPA2768')
  e11  massbalance('P_RPA3251')
  e12  massbalance('P_RPA3227')
  e13  massbalance('P_RPA3255')
  e14  massbalance('P_RPA3228')
  e15  massbalance('P_RPA3237')
  e16  massbalance('P_RPA0433')
  e17  massbalance('P_RPA0244')
  e18  massbalance('P_RPA3241')
  e19  massbalance('P_RPA3078')
  e20  massbalance('P_RPA3246')
  e21  massbalance('P_RPA4836')
  e22  massbalance('P_RPA4176')
  e23  massbalance('P_RPA3272')
  e24  massbalance('P_RPA3247')
  e25  massbalance('P_RPA3250')
  e26  massbalance('P_RPA3249')
  e27  massbalance('P_RPA3238')
  e28  massbalance('P_RPA3235')
  e29  massbalance('P_RPA3269')
  e30  massbalance('P_RPA3080')
  e31  massbalance('P_RPA3270')
  e32  massbalance('P_RPA3273')
  e33  massbalance('P_RPA2767')
  e34  massbalance('P_RPA3240')
  e35  massbalance('P_RPA3231')
  e36  massbalance('P_RPA3243')
  e37  massbalance('P_RPA3225')
  e38  massbalance('P_RPA3234')
  e39  massbalance('P_RPA0241')
  e40  massbalance('P_RPA0038')
  e41  massbalance('P_RPA0158')
  e42  massbalance('P_RPA3245')
  e43  massbalance('P_RPA3248')
  e44  massbalance('P_RPA3239')
  e45  massbalance('P_RPA0159')
  e46  massbalance('P_RPA0493')
  e47  massbalance('P_RPA3242')
  e48  massbalance('P_RPA3232')
  e49  massbalance('P_RPA0918')
